article_id,product_code,prod_name,product_type_no,product_type_name,product_group_name,graphical_appearance_no,graphical_appearance_name,colour_group_code,colour_group_name,perceived_colour_value_id,perceived_colour_value_name,perceived_colour_master_id,perceived_colour_master_name,department_no,department_name,index_code,index_name,index_group_no,index_group_name,section_no,section_name,garment_group_no,garment_group_name,detail_desc
610776028,610776,Tilly (1),255,T-shirt,Garment Upper body,1010010,Melange,7,Grey,2,Medium Dusty,12,Grey,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,T-shirt in lightweight jersey with a rounded hem. Slightly longer at the back.
610776033,610776,Tilly,255,T-shirt,Garment Upper body,1010001,All over pattern,11,Off White,3,Light,9,White,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,T-shirt in lightweight jersey with a rounded hem. Slightly longer at the back.
610776040,610776,Tilly,255,T-shirt,Garment Upper body,1010001,All over pattern,9,Black,4,Dark,5,Black,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,T-shirt in lightweight jersey with a rounded hem. Slightly longer at the back.
615141002,615141,Juanos,254,Top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1636,Jersey fancy,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1005,Jersey Fancy,"Long-sleeved, fitted top in ribbed jersey with a slight sheen. Tape-trimmed V-neck front and back."
618800001,618800,Leona,253,Vest top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1522,Blouse,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1010,Blouses,V-neck satin top with a lace trim at the top and super-skinny shoulder straps. Unlined.
624486001,624486,Brit Baby Tee,255,T-shirt,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Short, fitted top in ribbed cotton jersey with short sleeves."
624486002,624486,Brit Baby Tee,255,T-shirt,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Short, fitted top in ribbed cotton jersey with short sleeves."
629420001,629420,claudine,255,T-shirt,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,T-shirt in soft cotton jersey.
629420007,629420,claudine,255,T-shirt,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1676,Jersey Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1002,Jersey Basic,T-shirt in soft cotton jersey.
636455003,636455,Jennifer (1),264,Blazer,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1222,Suit jacket,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1008,Dressed,"Straight-cut jacket in woven fabric with notch lapels, welt front pockets with a flap, and no fasteners. Lined."
659832001,659832,Leonora off-shoulder,254,Top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Short, off-the-shoulder top in ribbed jersey with overlocked edges, a concealed silicone trim at the top and long sleeves."
660599002,660599,Baraboom (1),245,Cardigan,Garment Upper body,1010010,Melange,7,Grey,1,Dusty Light,12,Grey,1626,Knitwear,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1003,Knitwear,"Long cardigan in a soft, fine knit with long sleeves and ribbing at the cuffs and hem. No buttons."
664074001,664074,Charlie Top,254,Top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1666,Jersey,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1005,Jersey Fancy,Straight-cut top in airy jersey crêpe with a boat neck and short sleeves with pleated trims.
664074007,664074,Charlie Top,254,Top,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1666,Jersey,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1005,Jersey Fancy,Straight-cut top in airy jersey crêpe with a boat neck and short sleeves with pleated trims.
673638001,673638,Son V-neck,252,Sweater,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,3708,Loungewear,A,Ladieswear,1,Ladieswear,62,"Womens Nightwear, Socks & Tigh",1017,"Under-, Nightwear","Fine-knit, V-neck jumper with ribbing around the neckline, cuffs and hem."
673638007,673638,Son V-neck,252,Sweater,Garment Upper body,1010010,Melange,12,Light Beige,1,Dusty Light,11,Beige,3708,Loungewear,A,Ladieswear,1,Ladieswear,62,"Womens Nightwear, Socks & Tigh",1017,"Under-, Nightwear","Fine-knit, V-neck jumper with ribbing around the neckline, cuffs and hem."
673677002,673677,Henry polo. (1),252,Sweater,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1616,Knitwear,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1003,Knitwear,"Jumper in a soft, fine knit with a ribbed polo neck and ribbing at the cuffs and hem."
673677004,673677,Henry polo (1),252,Sweater,Garment Upper body,1010010,Melange,12,Light Beige,1,Dusty Light,11,Beige,1646,Knitwear Basic,A,Ladieswear,1,Ladieswear,16,Womens Everyday Basics,1003,Knitwear,"Jumper in a soft, fine knit with a ribbed polo neck and ribbing at the cuffs and hem."
675068002,675068,Melrose,259,Shirt,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1522,Blouse,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1010,Blouses,"Straight-cut shirt in an airy cotton weave with a collar, buttons down the front and an open chest pocket. Yoke with a pleat at the back, long sleeves with wide, buttoned cuffs, and a rounded hem. Slightly longer at the back."
677930023,677930,Queen Sweater,252,Sweater,Garment Upper body,1010007,Embroidery,10,White,3,Light,9,White,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Top in lightweight sweatshirt fabric with ribbing around the neckline, cuffs and hem."
677930066,677930,Queen Sweater,252,Sweater,Garment Upper body,1010007,Embroidery,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Top in lightweight sweatshirt fabric with ribbing around the neckline, cuffs and hem."
678342001,678342,Lima SS.,255,T-shirt,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Fitted T-shirt in soft cotton jersey with a slightly wider neckline with a narrow ribbed trim.
678942001,678942,Harrison short sleeve top CN,254,Top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1616,Knitwear,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1003,Knitwear,"Short-sleeved jumper in a soft, fine-knit viscose blend with ribbing around the neckline, sleeves and hem."
678942032,678942,Harrison (1),252,Sweater,Garment Upper body,1010016,Solid,11,Off White,1,Dusty Light,9,White,3708,Loungewear,A,Ladieswear,1,Ladieswear,62,"Womens Nightwear, Socks & Tigh",1017,"Under-, Nightwear","Short-sleeved jumper in a soft, fine-knit viscose blend with ribbing around the neckline, sleeves and hem."
679853001,679853,Sirpa Basic TVP,252,Sweater,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1647,Tops Knitwear,D,Divided,2,Divided,53,Divided Collection,1003,Knitwear,"Jumper in a soft knit with ribbing around the neckline, cuffs and hem."
679854001,679854,Maja Cardigan TVP,245,Cardigan,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1647,Tops Knitwear,D,Divided,2,Divided,53,Divided Collection,1003,Knitwear,"Long-sleeved cardigan in a soft, loose knit with no buttons. The polyester content of the cardigan is recycled."
682550001,682550,Uno Hood (1),308,Hoodie,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Jacket in sweatshirt fabric with a lined drawstring hood, zip down the front, side pockets and ribbing at the cuffs and hem. Soft brushed inside."
683662005,683662,Doris L/S,254,Top,Garment Upper body,1010017,Stripe,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long-sleeved top in soft cotton jersey with ribbing around the neckline and cuffs.
685813001,685813,PETAR SWEATSHIRT,252,Sweater,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,5833,Heavy Basic Jersey,F,Menswear,3,Menswear,26,Men Underwear,1002,Jersey Basic,"Top in soft sweatshirt fabric. Slightly looser fit with dropped shoulders and ribbing around the neckline, cuffs and hem. Soft brushed inside."
685813002,685813,PETAR SWEATSHIRT,252,Sweater,Garment Upper body,1010010,Melange,7,Grey,2,Medium Dusty,12,Grey,5833,Heavy Basic Jersey,F,Menswear,3,Menswear,26,Men Underwear,1002,Jersey Basic,"Top in soft sweatshirt fabric. Slightly looser fit with dropped shoulders and ribbing around the neckline, cuffs and hem. Soft brushed inside."
685814001,685814,RICHIE HOOD,308,Hoodie,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,5833,Heavy Basic Jersey,F,Menswear,3,Menswear,26,Men Underwear,1002,Jersey Basic,"Hoodie in sweatshirt fabric made from a cotton blend. Relaxed fit with a lined, drawstring hood, long sleeves, kangaroo pocket and ribbing at the cuffs and hem. Soft brushed inside."
685814003,685814,RICHIE HOOD,308,Hoodie,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,5833,Heavy Basic Jersey,F,Menswear,3,Menswear,26,Men Underwear,1002,Jersey Basic,"Hoodie in sweatshirt fabric made from a cotton blend. Relaxed fit with a lined, drawstring hood, long sleeves, kangaroo pocket and ribbing at the cuffs and hem. Soft brushed inside."
685816001,685816,RONNY REG RN T-SHIRT,255,T-shirt,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,5832,Light Basic Jersey,F,Menswear,3,Menswear,26,Men Underwear,1002,Jersey Basic,Round-necked T-shirt in soft cotton jersey.
685816002,685816,RONNY REG RN T-SHIRT,255,T-shirt,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,5832,Light Basic Jersey,F,Menswear,3,Menswear,26,Men Underwear,1002,Jersey Basic,Round-necked T-shirt in soft cotton jersey.
688558001,688558,Brittany LS,254,Top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Fitted, long-sleeved top in soft ribbed jersey."
688558002,688558,Brittany LS,254,Top,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Fitted, long-sleeved top in soft ribbed jersey."
688873002,688873,Gyda!,258,Blouse,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1515,Blouse,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1010,Blouses,"Blouse in a soft weave with a narrow collar, concealed buttons down the front, long sleeves with buttoned cuffs and a rounded hem."
692226003,692226,Anita Tank,253,Vest top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Fitted strappy top in soft jersey made from a cotton blend.
695632001,695632,Gyda blouse,258,Blouse,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1515,Blouse,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1010,Blouses,"Blouse in a soft weave with a narrow collar, concealed buttons down the front, long sleeves with buttoned cuffs and a rounded hem."
695632002,695632,Gyda blouse,258,Blouse,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1515,Blouse,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1010,Blouses,"Blouse in a soft weave with a narrow collar, concealed buttons down the front, long sleeves with buttoned cuffs and a rounded hem."
697054003,697054,Despacito,258,Blouse,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1522,Blouse,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1010,Blouses,"Blouse in woven fabric with a collar, buttons down the front, gathers at the shoulders, long sleeves with buttoned cuffs, and a rounded hem. Slightly longer at the back."
697054014,697054,Despacito 1,258,Blouse,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1522,Blouse,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1010,Blouses,"Blouse in woven fabric with a collar, buttons down the front, gathers at the shoulders, long sleeves with buttoned cuffs, and a rounded hem. Slightly longer at the back."
697564010,697564,KELLY SHIRT,259,Shirt,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1543,Tops Woven,D,Divided,2,Divided,53,Divided Collection,1010,Blouses,"Shirt in airy cotton with a collar, buttons down the front, long sleeves with buttoned cuffs, and a rounded hem."
708021001,708021,PINKY Loose Fitted Tank,253,Vest top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,8316,Ladies Sport Bras,S,Sport,26,Sport,5,Ladies H&M Sport,1005,Jersey Fancy,Loose-fitting sports vest top in fast-drying jersey with a racer back.
711053003,711053,Tess Tee.,255,T-shirt,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long T-shirt in soft jersey made from a cotton blend with short sleeves with sewn-in turn-ups.
711053009,711053,Tess Tee.,255,T-shirt,Garment Upper body,1010016,Solid,52,Pink,2,Medium Dusty,4,Pink,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,Long T-shirt in soft jersey made from a cotton blend with short sleeves with sewn-in turn-ups.
711440001,711440,Emerald (1),252,Sweater,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1666,Jersey,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1005,Jersey Fancy,"Wrapover top in jersey with a V-neck, seam and detachable tie belt at the waist and long, cuffed sleeves."
712216001,712216,Prima,253,Vest top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1522,Blouse,A,Ladieswear,1,Ladieswear,15,Womens Everyday Collection,1010,Blouses,V-neck top in woven fabric with spaghetti shoulder straps.
715624001,715624,Becka hoodie,308,Hoodie,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Long-sleeved top in soft sweatshirt fabric with a jersey-lined, drawstring hood, kangaroo pocket and ribbing at the cuffs and hem. Soft brushed inside."
715624010,715624,Becka hoodie,308,Hoodie,Garment Upper body,1010007,Embroidery,10,White,3,Light,9,White,1643,Basic 1,D,Divided,2,Divided,51,Divided Basics,1002,Jersey Basic,"Long-sleeved top in soft sweatshirt fabric with a jersey-lined, drawstring hood, kangaroo pocket and ribbing at the cuffs and hem. Soft brushed inside."
716672001,716672,Jennifer Top,253,Vest top,Garment Upper body,1010016,Solid,10,White,3,Light,9,White,1515,Blouse,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1010,Blouses,Top in a softly draping weave with a V-neck front and back and spaghetti shoulder straps. Lined. The polyester content of the top is partly recycled.
716672003,716672,Jennifer Top,253,Vest top,Garment Upper body,1010016,Solid,9,Black,4,Dark,5,Black,1515,Blouse,A,Ladieswear,1,Ladieswear,11,Womens Tailoring,1010,Blouses,Top in a softly draping weave with a V-neck front and back and spaghetti shoulder straps. Lined. The polyester content of the top is partly recycled.
